Country,New Deaths,New Recovered,New Confirmed,Total Confirmed,Total Deaths,Total Recovered,Date
Malaysia,3,2230,2068,115078,474,91171,2021-01-02T23:29:42Z
Maldives,0,9,47,13804,48,13150,2021-01-02T23:29:42Z
Mali,2,44,113,7203,271,4694,2021-01-02T23:29:42Z
Malta,0,57,135,12909,219,11178,2021-01-02T23:29:42Z
Marshall Islands,0,0,0,4,0,4,2021-01-02T23:29:42Z
Mauritania,2,272,217,14581,349,11652,2021-01-02T23:29:42Z
Mauritius,0,0,0,527,10,496,2021-01-02T23:29:42Z
Mexico,700,8973,11091,1437185,126507,1083768,2021-01-02T23:29:42Z
Moldova,19,1058,440,145258,3004,131701,2021-01-02T23:29:42Z
Monaco,0,10,10,885,3,718,2021-01-02T23:29:42Z
Mongolia,0,18,22,1242,1,855,2021-01-02T23:29:42Z
Montenegro,2,200,342,48589,684,38780,2021-01-02T23:29:42Z
Morocco,37,2134,1777,440970,7425,409638,2021-01-02T23:29:42Z
Mozambique,1,17,152,18794,167,16680,2021-01-02T23:29:42Z
Myanmar,15,708,412,125042,2697,107777,2021-01-02T23:29:42Z
Namibia,3,651,604,24545,208,20727,2021-01-02T23:29:42Z
Nepal,8,748,426,261019,1864,253107,2021-01-02T23:29:42Z
Netherlands,97,0,8183,805164,11529,0,2021-01-02T23:29:42Z
New Zealand,0,0,0,2162,25,2082,2021-01-02T23:29:42Z
Nicaragua,0,0,0,6046,165,4225,2021-01-02T23:29:42Z
Niger,2,3,80,3403,106,1828,2021-01-02T23:29:42Z
Nigeria,5,660,980,88587,1294,74373,2021-01-02T23:29:42Z
Norway,0,0,236,49803,436,17998,2021-01-02T23:29:42Z
Oman,0,0,0,128867,1499,121890,2021-01-02T23:29:42Z
Pakistan,82,1745,2184,484362,10258,438974,2021-01-02T23:29:42Z
Palestinian Territory,18,1743,1219,139223,1418,118926,2021-01-02T23:29:42Z
Panama,42,2790,2943,249733,4064,197928,2021-01-02T23:29:42Z
Papua New Guinea,0,0,0,780,9,661,2021-01-02T23:29:42Z
Paraguay,0,0,417,108349,2262,81977,2021-01-02T23:29:42Z
Peru,0,0,0,1015137,37680,951318,2021-01-02T23:29:42Z
Philippines,4,99,1756,475820,9248,439895,2021-01-02T23:29:42Z
Poland,402,10143,10896,1305774,28956,1046281,2021-01-02T23:29:42Z
Portugal,66,4392,6951,420629,6972,338668,2021-01-02T23:29:42Z
Qatar,0,134,208,144042,245,141556,2021-01-02T23:29:42Z
Republic of Kosovo,4,865,358,51502,1336,41854,2021-01-02T23:29:42Z
Romania,74,5572,3938,636201,15841,566365,2021-01-02T23:29:42Z
Russian Federation,527,25745,26613,3153960,56798,2553467,2021-01-02T23:29:42Z
Rwanda,2,56,77,8460,94,6598,2021-01-02T23:29:42Z
Réunion,0,0,0,0,0,0,2021-01-02T23:29:42Z
Saint Kitts and Nevis,0,0,0,32,0,29,2021-01-02T23:29:42Z
Saint Lucia,0,0,0,353,5,289,2021-01-02T23:29:42Z
Saint Vincent and Grenadines,0,0,0,121,0,98,2021-01-02T23:29:42Z
Samoa,0,0,0,2,0,2,2021-01-02T23:29:42Z
San Marino,0,0,0,2428,59,2042,2021-01-02T23:29:42Z
Sao Tome and Principe,0,2,8,1022,17,973,2021-01-02T23:29:42Z
Saudi Arabia,7,228,137,362878,6230,354081,2021-01-02T23:29:42Z
Senegal,0,121,224,19364,410,17375,2021-01-02T23:29:42Z
Serbia,39,0,2074,339997,3250,0,2021-01-02T23:29:42Z
Seychelles,0,0,0,275,0,214,2021-01-02T23:29:42Z
Sierra Leone,0,14,24,2635,76,1906,2021-01-02T23:29:42Z
Singapore,0,0,30,58629,29,58449,2021-01-02T23:29:42Z
Slovakia,112,1219,4965,184508,2250,127190,2021-01-02T23:29:42Z
Slovenia,31,1486,1798,123950,2728,100868,2021-01-02T23:29:42Z
Solomon Islands,0,0,0,17,0,5,2021-01-02T23:29:42Z
Somalia,0,0,0,4714,130,3612,2021-01-02T23:29:42Z
South Africa,418,8030,16726,1073887,28887,887701,2021-01-02T23:29:42Z
South Sudan,0,0,0,3558,63,3131,2021-01-02T23:29:42Z
Spain,0,0,0,1928265,50837,150376,2021-01-02T23:29:42Z
Sri Lanka,4,826,557,43856,208,36155,2021-01-02T23:29:42Z
Sudan,0,0,0,23316,1468,13524,2021-01-02T23:29:42Z
Suriname,1,40,67,6277,123,5771,2021-01-02T23:29:42Z
Swaziland,11,0,124,9482,216,7073,2021-01-02T23:29:42Z
Sweden,0,0,0,437379,8727,0,2021-01-02T23:29:42Z
Switzerland,59,0,0,452296,7704,317600,2021-01-02T23:29:42Z
Syrian Arab Republic (Syria),6,70,92,11526,717,5420,2021-01-02T23:29:42Z
"Taiwan, Republic of China",0,11,3,802,7,682,2021-01-02T23:29:42Z
Tajikistan,0,43,0,13296,90,12894,2021-01-02T23:29:42Z
"Tanzania, United Republic of",0,0,0,509,21,183,2021-01-02T23:29:42Z
Thailand,1,26,216,7379,64,4299,2021-01-02T23:29:42Z
Timor-Leste,0,0,0,44,0,32,2021-01-02T23:29:42Z
Togo,0,50,29,3662,68,3443,2021-01-02T23:29:42Z
Trinidad and Tobago,0,21,8,7158,127,6671,2021-01-02T23:29:42Z
Tunisia,54,135,1417,140557,4730,105499,2021-01-02T23:29:42Z
Turkey,212,14110,12203,2220855,21093,2114760,2021-01-02T23:29:42Z
Uganda,14,145,295,35511,265,11878,2021-01-02T23:29:42Z
Ukraine,156,10069,9858,1096855,19437,746680,2021-01-02T23:29:42Z
United Arab Emirates,2,1577,1856,209678,671,186019,2021-01-02T23:29:42Z
United Kingdom,615,200,53458,2549689,74237,5679,2021-01-02T23:29:42Z
United States of America,2051,0,160606,20128693,347788,0,2021-01-02T23:29:42Z
Uruguay,12,522,634,19753,193,13990,2021-01-02T23:29:42Z
Uzbekistan,0,301,122,77182,614,75244,2021-01-02T23:29:42Z
Vanuatu,0,0,0,1,0,1,2021-01-02T23:29:42Z
Venezuela (Bolivarian Republic),2,318,326,113884,1030,107901,2021-01-02T23:29:42Z
Viet Nam,0,0,9,1474,35,1325,2021-01-02T23:29:42Z
Western Sahara,0,0,0,10,1,8,2021-01-02T23:29:42Z
Yemen,0,2,2,2101,610,1396,2021-01-02T23:29:42Z
Zambia,2,113,272,20997,390,18773,2021-01-02T23:29:42Z
Zimbabwe,6,97,217,14084,369,11347,2021-01-02T23:29:42Z
